 驱动器 C 中的卷是 OS
2025/07/20  21:50    <DIR>          array.prototype.flat
2025/07/20  21:50    <DIR>          array.prototype.flatmap
2025/07/20  21:50    <DIR>          array.prototype.tosorted
2025/07/20  21:50    <DIR>          arraybuffer.prototype.slice
2025/07/20  21:50    <DIR>          asap
2025/07/20  21:50    <DIR>          async-function
2025/07/20  21:50    <DIR>          async-limiter
2025/07/21  21:43    <DIR>          asynckit
2025/07/20  21:50    <DIR>          available-typed-arrays
2025/07/21  21:43    <DIR>          axios
2025/07/20  21:50    <DIR>          babel-jest
2025/07/20  21:50    <DIR>          babel-plugin-istanbul
2025/07/20  21:50    <DIR>          babel-plugin-jest-hoist
2025/07/20  21:50    <DIR>          babel-plugin-polyfill-corejs2
2025/07/20  21:50    <DIR>          babel-plugin-polyfill-corejs3
2025/07/20  21:50    <DIR>          babel-plugin-polyfill-regenerator
2025/07/20  21:50    <DIR>          babel-plugin-react-native-web
2025/07/20  21:50    <DIR>          babel-plugin-syntax-hermes-parser
2025/07/20  21:50    <DIR>          babel-plugin-transform-flow-enums
2025/07/20  21:50    <DIR>          babel-preset-current-node-syntax
2025/07/20  21:50    <DIR>          babel-preset-expo
2025/07/20  21:50    <DIR>          babel-preset-jest
2025/07/20  21:50    <DIR>          balanced-match
2025/07/20  21:50    <DIR>          base64-js
2025/07/20  21:50    <DIR>          better-opn
2025/07/20  21:50    <DIR>          big-integer
2025/07/20  21:50    <DIR>          bplist-creator
2025/07/20  21:50    <DIR>          bplist-parser
2025/07/20  21:50    <DIR>          brace-expansion
2025/07/20  21:50    <DIR>          braces
2025/07/20  21:50    <DIR>          browserslist
2025/07/20  21:50    <DIR>          bser
2025/07/20  21:50    <DIR>          buffer
2025/07/20  21:50    <DIR>          buffer-from
2025/07/20  21:50    <DIR>          bytes
2025/07/20  21:50    <DIR>          call-bind
2025/07/20  21:50    <DIR>          call-bind-apply-helpers
2025/07/20  21:50    <DIR>          call-bound
2025/07/20  21:50    <DIR>          caller-callsite
2025/07/20  21:50    <DIR>          caller-path
2025/07/20  21:50    <DIR>          callsites
2025/07/20  21:50    <DIR>          camelcase
2025/07/20  21:50    <DIR>          caniuse-lite
2025/07/20  21:50    <DIR>          chalk
2025/07/20  21:50    <DIR>          chownr
2025/07/20  21:50    <DIR>          chrome-launcher
2025/07/20  21:50    <DIR>          chromium-edge-launcher
2025/07/20  21:50    <DIR>          ci-info
2025/07/20  21:50    <DIR>          cli-cursor
2025/07/20  21:50    <DIR>          cli-spinners
2025/07/20  21:50    <DIR>          client-only
2025/07/20  21:50    <DIR>          cliui
2025/07/20  21:50    <DIR>          clone
2025/07/20  21:50    <DIR>          color
2025/07/20  21:50    <DIR>          color-convert
2025/07/20  21:50    <DIR>          color-name
2025/07/20  21:50    <DIR>          color-string
2025/07/21  21:43    <DIR>          combined-stream
2025/07/20  21:50    <DIR>          commander
2025/07/20  21:50    <DIR>          compressible
2025/07/20  21:50    <DIR>          compression
2025/07/20  21:50    <DIR>          concat-map
2025/07/20  21:50    <DIR>          connect
2025/07/20  21:50    <DIR>          convert-source-map
2025/07/20  21:50    <DIR>          core-js-compat
2025/07/20  21:50    <DIR>          cosmiconfig
2025/07/20  21:50    <DIR>          cross-fetch
2025/07/20  21:50    <DIR>          cross-spawn
2025/07/20  21:50    <DIR>          crypto-random-string
2025/07/20  21:50    <DIR>          css-in-js-utils
2025/07/20  21:50    <DIR>          csstype
2025/07/20  21:50    <DIR>          data-view-buffer
2025/07/20  21:50    <DIR>          data-view-byte-length
2025/07/20  21:50    <DIR>          data-view-byte-offset
2025/07/20  21:50    <DIR>          debug
2025/07/20  21:50    <DIR>          decode-uri-component
2025/07/20  21:50    <DIR>          deep-extend
2025/07/20  21:50    <DIR>          deep-is
2025/07/20  21:50    <DIR>          deepmerge
2025/07/20  21:50    <DIR>          defaults
2025/07/20  21:50    <DIR>          define-data-property
2025/07/20  21:50    <DIR>          define-lazy-prop
2025/07/20  21:50    <DIR>          define-properties
2025/07/21  21:43    <DIR>          delayed-stream
2025/07/20  21:50    <DIR>          depd
2025/07/20  21:50    <DIR>          destroy
2025/07/20  21:50    <DIR>          detect-libc
2025/07/20  21:50    <DIR>          doctrine
2025/07/20  21:50    <DIR>          dotenv
2025/07/20  21:50    <DIR>          dotenv-expand
2025/07/20  21:50    <DIR>          dunder-proto
2025/07/20  21:50    <DIR>          eastasianwidth
2025/07/20  21:50    <DIR>          ee-first
2025/07/20  21:50    <DIR>          electron-to-chromium
2025/07/20  21:50    <DIR>          emoji-regex
2025/07/20  21:50    <DIR>          encodeurl
2025/07/20  21:50    <DIR>          env-editor
2025/07/20  21:50    <DIR>          error-ex
2025/07/20  21:50    <DIR>          error-stack-parser
2025/07/20  21:50    <DIR>          es-abstract
2025/07/20  21:50    <DIR>          es-define-property
2025/07/20  21:50    <DIR>          es-errors
2025/07/20  21:50    <DIR>          es-iterator-helpers
2025/07/20  21:50    <DIR>          es-object-atoms
2025/07/20  21:50    <DIR>          es-set-tostringtag
2025/07/20  21:50    <DIR>          es-shim-unscopables
2025/07/20  21:50    <DIR>          es-to-primitive
2025/07/20  21:50    <DIR>          escalade
2025/07/20  21:50    <DIR>          escape-html
2025/07/20  21:50    <DIR>          escape-string-regexp
2025/07/20  21:51    <DIR>          eslint
2025/07/20  21:51    <DIR>          eslint-config-expo
2025/07/20  21:50    <DIR>          eslint-import-resolver-node
2025/07/20  21:50    <DIR>          eslint-import-resolver-typescript
2025/07/20  21:50    <DIR>          eslint-module-utils
2025/07/20  21:50    <DIR>          eslint-plugin-expo
2025/07/20  21:50    <DIR>          eslint-plugin-import
2025/07/20  21:50    <DIR>          eslint-plugin-react
2025/07/20  21:50    <DIR>          eslint-plugin-react-hooks
2025/07/20  21:50    <DIR>          eslint-scope
2025/07/20  21:50    <DIR>          eslint-visitor-keys
2025/07/20  21:50    <DIR>          espree
2025/07/20  21:50    <DIR>          esprima
2025/07/20  21:50    <DIR>          esquery
2025/07/20  21:50    <DIR>          esrecurse
2025/07/20  21:50    <DIR>          estraverse
2025/07/20  21:50    <DIR>          esutils
2025/07/20  21:50    <DIR>          etag
2025/07/20  21:50    <DIR>          event-target-shim
2025/07/20  21:50    <DIR>          exec-async
2025/07/20  21:51    <DIR>          expo
2025/07/20  21:50    <DIR>          expo-asset
2025/07/20  21:51    <DIR>          expo-blur
2025/07/20  21:51    <DIR>          expo-constants
2025/07/20  21:51    <DIR>          expo-file-system
2025/07/20  21:51    <DIR>          expo-font
2025/07/20  21:51    <DIR>          expo-haptics
2025/07/20  21:51    <DIR>          expo-image
2025/07/21  21:52    <DIR>          expo-image-loader
2025/07/21  21:52    <DIR>          expo-image-manipulator
2025/07/21  21:53    <DIR>          expo-image-picker
2025/07/20  21:50    <DIR>          expo-keep-awake
2025/07/20  21:51    <DIR>          expo-linking
2025/07/20  21:50    <DIR>          expo-modules-autolinking
2025/07/20  21:51    <DIR>          expo-modules-core
2025/07/20  21:51    <DIR>          expo-router
2025/07/20  21:51    <DIR>          expo-splash-screen
2025/07/20  21:51    <DIR>          expo-status-bar
2025/07/20  21:51    <DIR>          expo-symbols
2025/07/20  21:51    <DIR>          expo-system-ui
2025/07/20  21:51    <DIR>          expo-web-browser
2025/07/20  21:50    <DIR>          exponential-backoff
2025/07/20  21:50    <DIR>          fast-deep-equal
2025/07/20  21:50    <DIR>          fast-glob
2025/07/20  21:50    <DIR>          fast-json-stable-stringify
2025/07/20  21:50    <DIR>          fast-levenshtein
2025/07/20  21:50    <DIR>          fast-uri
2025/07/20  21:50    <DIR>          fastq
2025/07/20  21:50    <DIR>          fb-watchman
2025/07/20  21:50    <DIR>          fbjs
2025/07/20  21:50    <DIR>          fbjs-css-vars
2025/07/20  21:50    <DIR>          fdir
2025/07/20  21:50    <DIR>          file-entry-cache
2025/07/20  21:50    <DIR>          fill-range
2025/07/20  21:50    <DIR>          filter-obj
2025/07/20  21:50    <DIR>          finalhandler
2025/07/20  21:50    <DIR>          find-up
2025/07/20  21:50    <DIR>          flat-cache
2025/07/20  21:50    <DIR>          flatted
2025/07/20  21:50    <DIR>          flow-enums-runtime
2025/07/21  21:43    <DIR>          follow-redirects
2025/07/20  21:50    <DIR>          fontfaceobserver
2025/07/20  21:50    <DIR>          for-each
2025/07/20  21:50    <DIR>          foreground-child
2025/07/21  21:43    <DIR>          form-data
2025/07/20  21:50    <DIR>          freeport-async
2025/07/20  21:50    <DIR>          fresh
2025/07/20  21:50    <DIR>          fs.realpath
2025/07/20  21:50    <DIR>          function-bind
2025/07/20  21:50    <DIR>          function.prototype.name
2025/07/20  21:50    <DIR>          functions-have-names
2025/07/20  21:50    <DIR>          gensync
2025/07/20  21:50    <DIR>          get-caller-file
2025/07/20  21:50    <DIR>          get-intrinsic
2025/07/20  21:50    <DIR>          get-package-type
2025/07/20  21:50    <DIR>          get-proto
2025/07/20  21:50    <DIR>          get-symbol-description
2025/07/20  21:50    <DIR>          get-tsconfig
2025/07/20  21:50    <DIR>          getenv
2025/07/20  21:50    <DIR>          glob
2025/07/20  21:50    <DIR>          glob-parent
2025/07/20  21:50    <DIR>          globals
2025/07/20  21:50    <DIR>          globalthis
2025/07/20  21:50    <DIR>          gopd
2025/07/20  21:50    <DIR>          graceful-fs
2025/07/20  21:50    <DIR>          graphemer
2025/07/20  21:50    <DIR>          has-bigints
2025/07/20  21:50    <DIR>          has-flag
2025/07/20  21:50    <DIR>          has-property-descriptors
2025/07/20  21:50    <DIR>          has-proto
2025/07/20  21:50    <DIR>          has-symbols
2025/07/20  21:50    <DIR>          has-tostringtag
2025/07/20  21:50    <DIR>          hasown
2025/07/20  21:50    <DIR>          hermes-estree
2025/07/20  21:50    <DIR>          hermes-parser
2025/07/20  21:50    <DIR>          hoist-non-react-statics
2025/07/20  21:50    <DIR>          hosted-git-info
2025/07/20  21:50    <DIR>          http-errors
2025/07/20  21:50    <DIR>          https-proxy-agent
2025/07/20  21:50    <DIR>          hyphenate-style-name
2025/07/20  21:50    <DIR>          ieee754
2025/07/20  21:50    <DIR>          ignore
2025/07/20  21:50    <DIR>          image-size
2025/07/20  21:50    <DIR>          import-fresh
2025/07/20  21:50    <DIR>          imurmurhash
2025/07/20  21:50    <DIR>          inflight
2025/07/20  21:50    <DIR>          inherits
2025/07/20  21:50    <DIR>          ini
2025/07/20  21:50    <DIR>          inline-style-prefixer
2025/07/20  21:50    <DIR>          internal-slot
2025/07/20  21:50    <DIR>          invariant
2025/07/20  21:50    <DIR>          is-array-buffer
2025/07/20  21:50    <DIR>          is-arrayish
2025/07/20  21:50    <DIR>          is-async-function
2025/07/20  21:50    <DIR>          is-bigint
2025/07/20  21:50    <DIR>          is-boolean-object
2025/07/20  21:50    <DIR>          is-bun-module
2025/07/20  21:50    <DIR>          is-callable
2025/07/20  21:50    <DIR>          is-core-module
2025/07/20  21:50    <DIR>          is-data-view
2025/07/20  21:50    <DIR>          is-date-object
2025/07/20  21:50    <DIR>          is-directory
2025/07/20  21:50    <DIR>          is-docker
2025/07/20  21:50    <DIR>          is-extglob
2025/07/20  21:50    <DIR>          is-finalizationregistry
2025/07/20  21:50    <DIR>          is-fullwidth-code-point
2025/07/20  21:50    <DIR>          is-generator-function
2025/07/20  21:50    <DIR>          is-glob
2025/07/20  21:50    <DIR>          is-map
2025/07/20  21:50    <DIR>          is-negative-zero
2025/07/20  21:50    <DIR>          is-number
2025/07/20  21:50    <DIR>          is-number-object
2025/07/21  21:43    <DIR>          is-plain-obj
2025/07/20  21:50    <DIR>          is-regex
2025/07/20  21:50    <DIR>          is-set
2025/07/20  21:50    <DIR>          is-shared-array-buffer
2025/07/20  21:50    <DIR>          is-string
2025/07/20  21:50    <DIR>          is-symbol
2025/07/20  21:50    <DIR>          is-typed-array
2025/07/20  21:50    <DIR>          is-weakmap
2025/07/20  21:50    <DIR>          is-weakref
2025/07/20  21:50    <DIR>          is-weakset
2025/07/20  21:50    <DIR>          is-wsl
2025/07/20  21:50    <DIR>          isarray
2025/07/20  21:50    <DIR>          isexe
2025/07/20  21:50    <DIR>          istanbul-lib-coverage
2025/07/20  21:50    <DIR>          istanbul-lib-instrument
2025/07/20  21:50    <DIR>          iterator.prototype
2025/07/20  21:50    <DIR>          jackspeak
2025/07/20  21:50    <DIR>          jest-environment-node
2025/07/20  21:50    <DIR>          jest-get-type
2025/07/20  21:50    <DIR>          jest-haste-map
2025/07/20  21:50    <DIR>          jest-message-util
2025/07/20  21:50    <DIR>          jest-mock
2025/07/20  21:50    <DIR>          jest-regex-util
2025/07/20  21:50    <DIR>          jest-util
2025/07/20  21:50    <DIR>          jest-validate
2025/07/20  21:50    <DIR>          jest-worker
2025/07/20  21:50    <DIR>          jimp-compact
2025/07/20  21:50    <DIR>          js-tokens
2025/07/20  21:50    <DIR>          js-yaml
2025/07/20  21:50    <DIR>          jsc-safe-url
2025/07/20  21:50    <DIR>          jsesc
2025/07/20  21:50    <DIR>          json-buffer
2025/07/20  21:50    <DIR>          json-parse-better-errors
2025/07/20  21:50    <DIR>          json-schema-traverse
2025/07/20  21:50    <DIR>          json-stable-stringify-without-jsonify
2025/07/20  21:50    <DIR>          json5
2025/07/20  21:50    <DIR>          jsx-ast-utils
2025/07/20  21:50    <DIR>          keyv
2025/07/20  21:50    <DIR>          kleur
2025/07/20  21:50    <DIR>          lan-network
2025/07/20  21:50    <DIR>          leven
2025/07/20  21:50    <DIR>          levn
2025/07/20  21:50    <DIR>          lighthouse-logger
2025/07/20  21:50    <DIR>          lightningcss
2025/07/20  21:50    <DIR>          lightningcss-win32-x64-msvc
2025/07/20  21:50    <DIR>          lines-and-columns
2025/07/20  21:50    <DIR>          locate-path
2025/07/20  21:50    <DIR>          lodash.debounce
2025/07/20  21:50    <DIR>          lodash.merge
2025/07/20  21:50    <DIR>          lodash.throttle
2025/07/20  21:50    <DIR>          log-symbols
2025/07/20  21:50    <DIR>          loose-envify
2025/07/20  21:50    <DIR>          lru-cache
2025/07/20  21:50    <DIR>          makeerror
2025/07/20  21:50    <DIR>          marky
2025/07/20  21:50    <DIR>          math-intrinsics
2025/07/20  21:50    <DIR>          memoize-one
2025/07/21  21:43    <DIR>          merge-options
2025/07/20  21:50    <DIR>          merge-stream
2025/07/20  21:50    <DIR>          merge2
2025/07/20  21:50    <DIR>          metro
2025/07/20  21:50    <DIR>          metro-babel-transformer
2025/07/20  21:50    <DIR>          metro-cache
2025/07/20  21:50    <DIR>          metro-cache-key
2025/07/20  21:50    <DIR>          metro-config
2025/07/20  21:50    <DIR>          metro-core
2025/07/20  21:50    <DIR>          metro-file-map
